20-06-05 02:48:35, INFO: 

********* SELF PLAY *********


20-06-05 02:48:35, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 82), ('last_iter', 3), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 82)]
20-06-05 02:48:39, INFO: Load model: /home/hieu123/workspace/models/3.pth
20-06-05 02:48:39, INFO: True-white moves first
20-06-05 02:50:31, INFO: case 2.1
20-06-05 02:50:32, INFO: case 2.1
20-06-05 02:50:34, INFO: case 2.1
20-06-05 02:50:36, INFO: case 2.1
20-06-05 02:50:37, INFO: case 2.1
20-06-05 02:50:37, INFO: case 2.1
20-06-05 02:50:38, INFO: case 2.1
20-06-05 02:50:38, INFO: case 2.1
20-06-05 02:50:39, INFO: case 2.1
20-06-05 02:50:39, INFO: case 2.1
20-06-05 02:50:39, INFO: case 2.1
20-06-05 02:50:40, INFO: case 2.1
20-06-05 02:50:40, INFO: case 2.1
20-06-05 02:50:40, INFO: case 2.1
20-06-05 02:50:40, INFO: case 2.1
20-06-05 02:50:40, INFO: case 2.1
20-06-05 02:50:40, INFO: case 2.1
20-06-05 02:50:41, INFO: case 2.1
20-06-05 02:50:41, INFO: case 2.1
20-06-05 02:50:41, INFO: case 2.1
20-06-05 02:50:41, INFO: case 2.1
20-06-05 02:50:41, INFO: case 2.1
20-06-05 02:50:41, INFO: case 2.1
20-06-05 02:50:41, INFO: case 2.1
20-06-05 02:50:42, INFO: case 2.1
20-06-05 02:50:42, INFO: case 2.1
20-06-05 02:50:42, INFO: case 2.1
20-06-05 02:50:42, INFO: case 2.1
20-06-05 02:50:42, INFO: case 2.1
20-06-05 02:50:42, INFO: case 2.1
20-06-05 02:50:42, INFO: case 2.1
20-06-05 02:50:42, INFO: case 2.1
20-06-05 02:50:43, INFO: case 2.1
20-06-05 02:50:43, INFO: case 2.1
20-06-05 02:50:43, INFO: case 2.1
20-06-05 02:50:43, INFO: case 2.1
20-06-05 02:50:43, INFO: case 2.1
20-06-05 02:50:43, INFO: case 2.1
20-06-05 02:50:43, INFO: case 2.1
20-06-05 02:50:43, INFO: case 2.1
20-06-05 02:50:43, INFO: case 2.1
20-06-05 02:50:44, INFO: case 2.1
20-06-05 02:50:44, INFO: case 2.1
20-06-05 02:50:44, INFO: case 2.1
20-06-05 02:50:44, INFO: case 2.1
20-06-05 02:50:44, INFO: case 2.1
20-06-05 02:50:44, INFO: case 2.1
20-06-05 02:50:44, INFO: case 2.1
20-06-05 02:50:44, INFO: case 2.1
20-06-05 02:50:44, INFO: case 2.1
20-06-05 02:50:44, INFO: case 2.1
20-06-05 02:50:44, INFO: case 2.1
20-06-05 02:50:44, INFO: case 2.1
20-06-05 02:50:45, INFO: case 2.1
20-06-05 02:50:45, INFO: case 2.1
20-06-05 02:50:45, INFO: case 2.1
20-06-05 02:50:45, INFO: case 2.1
20-06-05 02:50:45, INFO: case 2.1
20-06-05 02:50:45, INFO: case 2.1
20-06-05 02:50:45, INFO: case 2.1
20-06-05 02:50:45, INFO: case 2.1
20-06-05 02:50:45, INFO: case 2.1
20-06-05 02:50:45, INFO: case 2.1
20-06-05 02:50:45, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:46, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:47, INFO: case 2.1
20-06-05 02:50:48, INFO: case 2.1
20-06-05 02:50:48, INFO: case 2.1
20-06-05 02:50:48, INFO: case 2.1
20-06-05 02:50:48, INFO: Draw
20-06-05 02:50:48, INFO: 0 for both team
20-06-05 02:50:48, INFO: Save game at /home/hieu123/workspace/dataset/4/82.pkl
20-06-05 02:50:48, INFO: Completed self play - game_id: 82


