20-06-05 02:41:39, INFO: 

********* SELF PLAY *********


20-06-05 02:41:39, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 58), ('last_iter', 3), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 58)]
20-06-05 02:41:43, INFO: Load model: /home/hieu123/workspace/models/3.pth
20-06-05 02:41:43, INFO: True-white moves first
20-06-05 02:43:42, INFO: case 2.1
20-06-05 02:43:44, INFO: case 2.1
20-06-05 02:43:44, INFO: case 2.1
20-06-05 02:43:45, INFO: case 2.1
20-06-05 02:43:46, INFO: case 2.1
20-06-05 02:43:47, INFO: case 2.1
20-06-05 02:43:48, INFO: case 2.1
20-06-05 02:43:48, INFO: case 2.1
20-06-05 02:43:48, INFO: case 2.1
20-06-05 02:43:49, INFO: case 2.1
20-06-05 02:43:50, INFO: case 2.1
20-06-05 02:43:50, INFO: case 2.1
20-06-05 02:43:51, INFO: case 2.1
20-06-05 02:43:51, INFO: case 2.1
20-06-05 02:43:51, INFO: case 2.1
20-06-05 02:43:52, INFO: case 2.1
20-06-05 02:43:52, INFO: case 2.1
20-06-05 02:43:52, INFO: case 2.1
20-06-05 02:43:52, INFO: case 2.1
20-06-05 02:43:52, INFO: case 2.1
20-06-05 02:43:52, INFO: case 2.1
20-06-05 02:43:52, INFO: case 2.1
20-06-05 02:43:53, INFO: case 2.1
20-06-05 02:43:53, INFO: case 2.1
20-06-05 02:43:53, INFO: case 2.1
20-06-05 02:43:53, INFO: case 2.1
20-06-05 02:43:53, INFO: case 2.1
20-06-05 02:43:53, INFO: case 2.1
20-06-05 02:43:53, INFO: case 2.1
20-06-05 02:43:53, INFO: case 2.1
20-06-05 02:43:53, INFO: case 2.1
20-06-05 02:43:53, INFO: case 2.1
20-06-05 02:43:54, INFO: case 2.1
20-06-05 02:43:54, INFO: case 2.1
20-06-05 02:43:54, INFO: case 2.1
20-06-05 02:43:54, INFO: case 2.1
20-06-05 02:43:54, INFO: case 2.1
20-06-05 02:43:54, INFO: case 2.1
20-06-05 02:43:54, INFO: case 2.1
20-06-05 02:43:54, INFO: case 2.1
20-06-05 02:43:54, INFO: case 2.1
20-06-05 02:43:54, INFO: case 2.1
20-06-05 02:43:54, INFO: case 2.1
20-06-05 02:43:54, INFO: case 2.1
20-06-05 02:43:54, INFO: case 2.1
20-06-05 02:43:54, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:55, INFO: case 2.1
20-06-05 02:43:56, INFO: case 2.1
20-06-05 02:43:56, INFO: case 2.1
20-06-05 02:43:56, INFO: case 2.1
20-06-05 02:43:56, INFO: case 2.1
20-06-05 02:43:56, INFO: case 2.1
20-06-05 02:43:56, INFO: case 2.1
20-06-05 02:43:56, INFO: case 2.1
20-06-05 02:43:56, INFO: case 2.1
20-06-05 02:43:56, INFO: case 2.1
20-06-05 02:43:56, INFO: case 2.1
20-06-05 02:43:56, INFO: case 2.1
20-06-05 02:43:56, INFO: case 2.1
20-06-05 02:43:56, INFO: case 2.1
20-06-05 02:43:56, INFO: case 2.1
20-06-05 02:43:56, INFO: case 2.1
20-06-05 02:43:56, INFO: case 2.1
20-06-05 02:43:56, INFO: case 2.1
20-06-05 02:43:56, INFO: Draw
20-06-05 02:43:56, INFO: 0 for both team
20-06-05 02:43:56, INFO: Save game at /home/hieu123/workspace/dataset/4/58.pkl
20-06-05 02:43:56, INFO: Completed self play - game_id: 58


