20-06-05 23:30:24, INFO: 

********* SELF PLAY *********


20-06-05 23:30:24, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 60), ('last_iter', 9), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 60)]
20-06-05 23:30:28, INFO: Load model: /home/hieu123/workspace/models/9.pth
20-06-05 23:30:28, INFO: True-white moves first
20-06-05 23:31:07, INFO: case 2.1
20-06-05 23:31:07, INFO: case 2.1
20-06-05 23:31:08, INFO: case 2.1
20-06-05 23:31:10, INFO: case 2.1
20-06-05 23:31:10, INFO: case 2.1
20-06-05 23:31:12, INFO: case 2.1
20-06-05 23:31:15, INFO: case 2.1
20-06-05 23:31:17, INFO: case 2.1
20-06-05 23:31:19, INFO: case 2.1
20-06-05 23:31:20, INFO: case 2.1
20-06-05 23:31:20, INFO: case 2.1
20-06-05 23:31:21, INFO: case 2.1
20-06-05 23:31:22, INFO: case 2.1
20-06-05 23:31:22, INFO: case 2.1
20-06-05 23:31:23, INFO: case 2.1
20-06-05 23:31:24, INFO: case 2.1
20-06-05 23:31:25, INFO: case 2.1
20-06-05 23:31:26, INFO: case 2.1
20-06-05 23:31:27, INFO: case 2.1
20-06-05 23:31:28, INFO: case 2.1
20-06-05 23:31:28, INFO: case 2.1
20-06-05 23:31:30, INFO: case 2.1
20-06-05 23:31:30, INFO: case 2.1
20-06-05 23:31:32, INFO: case 2.1
20-06-05 23:31:33, INFO: case 2.1
20-06-05 23:31:33, INFO: case 2.1
20-06-05 23:31:34, INFO: case 2.1
20-06-05 23:31:34, INFO: case 2.1
20-06-05 23:31:36, INFO: case 2.1
20-06-05 23:31:36, INFO: case 2.1
20-06-05 23:31:39, INFO: case 2.1
20-06-05 23:31:44, INFO: case 2.1
20-06-05 23:31:44, INFO: case 2.1
20-06-05 23:31:45, INFO: case 2.1
20-06-05 23:31:45, INFO: case 2.1
20-06-05 23:31:48, INFO: case 2.1
20-06-05 23:31:50, INFO: case 2.1
20-06-05 23:31:50, INFO: case 2.1
20-06-05 23:31:51, INFO: case 2.1
20-06-05 23:32:02, INFO: case 2.1
20-06-05 23:32:02, INFO: case 2.1
20-06-05 23:32:03, INFO: case 2.1
20-06-05 23:32:05, INFO: case 2.1
20-06-05 23:32:06, INFO: case 2.1
20-06-05 23:32:06, INFO: case 2.1
20-06-05 23:32:07, INFO: case 2.1
20-06-05 23:32:08, INFO: case 2.1
20-06-05 23:32:10, INFO: case 2.1
20-06-05 23:32:23, INFO: case 2.1
20-06-05 23:32:27, INFO: case 2.1
20-06-05 23:32:29, INFO: case 2.1
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
20-06-05 23:33:33, INFO: case 2.3
