20-06-06 00:36:06, INFO: 

********* SELF PLAY *********


20-06-06 00:36:06, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 92), ('last_iter', 9), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 92)]
20-06-06 00:36:09, INFO: Load model: /home/hieu123/workspace/models/9.pth
20-06-06 00:36:09, INFO: True-white moves first
20-06-06 00:38:11, INFO: case 2.1
20-06-06 00:38:13, INFO: case 2.1
20-06-06 00:38:13, INFO: case 2.1
20-06-06 00:38:15, INFO: case 2.1
20-06-06 00:38:15, INFO: case 2.1
20-06-06 00:38:17, INFO: case 2.1
20-06-06 00:38:18, INFO: case 2.1
20-06-06 00:38:19, INFO: case 2.1
20-06-06 00:38:19, INFO: case 2.1
20-06-06 00:38:22, INFO: case 2.1
20-06-06 00:38:25, INFO: case 2.1
20-06-06 00:38:27, INFO: case 2.1
20-06-06 00:39:11, INFO: case 2.1
20-06-06 00:39:32, INFO: case 2.1
20-06-06 00:39:37, INFO: case 2.1
20-06-06 00:39:45, INFO: case 2.1
20-06-06 00:39:45, INFO: case 2.1
20-06-06 00:39:45, INFO: case 2.1
20-06-06 00:39:46, INFO: case 2.1
20-06-06 00:39:47, INFO: case 2.1
20-06-06 00:39:50, INFO: case 2.1
20-06-06 00:39:50, INFO: case 2.1
20-06-06 00:39:50, INFO: case 2.1
20-06-06 00:39:53, INFO: case 2.1
20-06-06 00:39:53, INFO: case 2.1
20-06-06 00:39:54, INFO: case 2.1
20-06-06 00:39:55, INFO: case 2.1
20-06-06 00:39:58, INFO: case 2.1
20-06-06 00:39:58, INFO: case 2.1
20-06-06 00:40:01, INFO: case 2.1
20-06-06 00:40:03, INFO: case 2.1
20-06-06 00:40:04, INFO: case 2.1
20-06-06 00:40:07, INFO: case 2.1
20-06-06 00:40:07, INFO: case 2.1
20-06-06 00:40:07, INFO: case 2.1
20-06-06 00:40:07, INFO: case 2.1
20-06-06 00:40:08, INFO: case 2.1
20-06-06 00:40:09, INFO: case 2.1
20-06-06 00:40:09, INFO: case 2.1
20-06-06 00:40:10, INFO: case 2.1
20-06-06 00:40:10, INFO: case 2.1
20-06-06 00:40:11, INFO: case 2.1
20-06-06 00:40:11, INFO: case 2.1
20-06-06 00:40:15, INFO: case 2.1
20-06-06 00:40:15, INFO: case 2.1
20-06-06 00:40:16, INFO: case 2.1
20-06-06 00:40:16, INFO: case 2.1
20-06-06 00:40:17, INFO: case 2.1
20-06-06 00:40:17, INFO: case 2.1
20-06-06 00:40:18, INFO: case 2.1
20-06-06 00:40:18, INFO: case 2.1
20-06-06 00:40:19, INFO: case 2.1
20-06-06 00:40:19, INFO: case 2.1
20-06-06 00:40:22, INFO: case 2.1
20-06-06 00:40:22, INFO: case 2.1
20-06-06 00:40:22, INFO: case 2.1
20-06-06 00:40:23, INFO: case 2.1
20-06-06 00:40:24, INFO: case 2.1
20-06-06 00:40:25, INFO: case 2.1
20-06-06 00:40:25, INFO: case 2.1
20-06-06 00:40:26, INFO: case 2.1
20-06-06 00:40:26, INFO: case 2.1
20-06-06 00:40:26, INFO: case 2.1
