20-06-04 18:42:22, INFO: 

********* SELF PLAY *********


20-06-04 18:42:22, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 80), ('last_iter', 0), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 80)]
20-06-04 18:42:26, INFO: True-white moves first
20-06-04 18:46:14, INFO: case 2.2
20-06-04 18:46:14, INFO: case 2.2
20-06-04 18:46:48, INFO: case 2.2
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
20-06-04 18:46:48, INFO: case 2.3
