20-06-04 17:28:51, INFO: 

********* SELF PLAY *********


20-06-04 17:28:51, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 37), ('last_iter', 0), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 37)]
20-06-04 17:28:54, INFO: True-white moves first
20-06-04 17:32:04, INFO: case 2.1
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: case 2.3
20-06-04 17:32:05, INFO: False won
20-06-04 17:32:05, INFO: -1 for tem 1 and 1 for team 0
20-06-04 17:32:05, INFO: Save game at /home/hieu123/workspace/dataset/1/37.pkl
20-06-04 17:32:05, INFO: Completed self play - game_id: 37


