20-06-05 09:08:55, INFO: 

********* SELF PLAY *********


20-06-05 09:08:55, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 79), ('last_iter', 5), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 79)]
20-06-05 09:08:58, INFO: Load model: /home/hieu123/workspace/models/5.pth
20-06-05 09:08:58, INFO: True-white moves first
20-06-05 09:09:17, INFO: case 2.1
20-06-05 09:09:18, INFO: case 2.1
20-06-05 09:09:18, INFO: case 2.1
20-06-05 09:09:19, INFO: case 2.1
20-06-05 09:09:19, INFO: case 2.1
20-06-05 09:09:20, INFO: case 2.1
20-06-05 09:09:21, INFO: case 2.1
20-06-05 09:09:21, INFO: case 2.1
20-06-05 09:09:22, INFO: case 2.1
20-06-05 09:09:22, INFO: case 2.1
20-06-05 09:09:24, INFO: case 2.1
20-06-05 09:09:25, INFO: case 2.1
20-06-05 09:09:26, INFO: case 2.1
20-06-05 09:09:26, INFO: case 2.1
20-06-05 09:09:26, INFO: case 2.1
20-06-05 09:09:28, INFO: case 2.1
20-06-05 09:09:29, INFO: case 2.1
20-06-05 09:09:29, INFO: case 2.1
20-06-05 09:09:30, INFO: case 2.1
20-06-05 09:09:30, INFO: case 2.1
20-06-05 09:09:32, INFO: case 2.1
20-06-05 09:09:33, INFO: case 2.1
20-06-05 09:09:33, INFO: case 2.1
20-06-05 09:09:34, INFO: case 2.1
20-06-05 09:09:34, INFO: case 2.1
20-06-05 09:09:35, INFO: case 2.1
20-06-05 09:09:37, INFO: case 2.1
20-06-05 09:09:37, INFO: case 2.1
20-06-05 09:09:37, INFO: case 2.1
20-06-05 09:09:37, INFO: case 2.1
20-06-05 09:09:40, INFO: case 2.1
20-06-05 09:09:41, INFO: case 2.1
20-06-05 09:09:41, INFO: case 2.1
20-06-05 09:09:42, INFO: case 2.1
20-06-05 09:09:42, INFO: case 2.1
20-06-05 09:09:45, INFO: case 2.1
20-06-05 09:09:50, INFO: case 2.1
