20-06-05 12:34:45, INFO: 

********* SELF PLAY *********


20-06-05 12:34:45, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 60), ('last_iter', 6), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 60)]
20-06-05 12:34:49, INFO: Load model: /home/hieu123/workspace/models/6.pth
20-06-05 12:34:49, INFO: True-white moves first
20-06-05 12:35:29, INFO: case 2.1
20-06-05 12:35:31, INFO: case 2.1
20-06-05 12:35:33, INFO: case 2.1
20-06-05 12:35:36, INFO: case 2.1
20-06-05 12:35:40, INFO: case 2.1
20-06-05 12:35:42, INFO: case 2.1
20-06-05 12:35:45, INFO: case 2.1
20-06-05 12:35:47, INFO: case 2.1
20-06-05 12:35:51, INFO: case 2.1
20-06-05 12:36:21, INFO: case 2.1
20-06-05 12:36:22, INFO: case 2.1
20-06-05 12:36:25, INFO: case 2.1
20-06-05 12:36:42, INFO: case 2.1
20-06-05 12:37:25, INFO: case 2.1
20-06-05 12:37:28, INFO: case 2.1
20-06-05 12:37:28, INFO: case 2.1
20-06-05 12:37:29, INFO: case 2.1
20-06-05 12:37:29, INFO: case 2.1
20-06-05 12:37:30, INFO: case 2.1
20-06-05 12:37:31, INFO: case 2.1
20-06-05 12:37:31, INFO: case 2.1
20-06-05 12:37:33, INFO: case 2.1
20-06-05 12:37:33, INFO: case 2.1
20-06-05 12:37:41, INFO: case 2.1
20-06-05 12:37:44, INFO: case 2.1
20-06-05 12:37:44, INFO: case 2.1
20-06-05 12:37:45, INFO: case 2.1
20-06-05 12:37:45, INFO: case 2.1
20-06-05 12:37:46, INFO: case 2.1
20-06-05 12:37:47, INFO: case 2.1
20-06-05 12:37:47, INFO: case 2.1
20-06-05 12:37:48, INFO: case 2.1
20-06-05 12:37:48, INFO: case 2.1
20-06-05 12:37:50, INFO: case 2.1
20-06-05 12:37:54, INFO: case 2.1
20-06-05 12:37:54, INFO: case 2.1
20-06-05 12:37:56, INFO: case 2.1
20-06-05 12:37:58, INFO: case 2.1
20-06-05 12:37:58, INFO: case 2.1
20-06-05 12:37:58, INFO: case 2.1
20-06-05 12:38:00, INFO: case 2.1
20-06-05 12:38:00, INFO: case 2.1
20-06-05 12:38:01, INFO: case 2.1
20-06-05 12:38:01, INFO: case 2.1
20-06-05 12:38:02, INFO: case 2.1
20-06-05 12:38:02, INFO: case 2.1
20-06-05 12:38:03, INFO: case 2.1
20-06-05 12:38:03, INFO: case 2.1
20-06-05 12:38:05, INFO: case 2.1
20-06-05 12:38:05, INFO: case 2.1
20-06-05 12:38:06, INFO: case 2.1
20-06-05 12:38:09, INFO: case 2.1
20-06-05 12:38:10, INFO: case 2.1
20-06-05 12:38:11, INFO: case 2.1
20-06-05 12:38:13, INFO: case 2.1
20-06-05 12:38:14, INFO: case 2.1
20-06-05 12:38:15, INFO: case 2.1
20-06-05 12:38:16, INFO: case 2.1
20-06-05 12:38:17, INFO: case 2.1
20-06-05 12:38:17, INFO: case 2.1
20-06-05 12:38:17, INFO: case 2.1
20-06-05 12:38:18, INFO: case 2.1
20-06-05 12:38:18, INFO: case 2.1
20-06-05 12:38:19, INFO: case 2.1
20-06-05 12:38:19, INFO: case 2.1
20-06-05 12:38:19, INFO: case 2.1
20-06-05 12:38:20, INFO: case 2.1
20-06-05 12:38:21, INFO: case 2.1
20-06-05 12:38:21, INFO: case 2.1
20-06-05 12:38:21, INFO: case 2.1
20-06-05 12:38:23, INFO: case 2.1
20-06-05 12:38:58, INFO: case 2.1
20-06-05 12:39:06, INFO: case 2.1
20-06-05 12:39:08, INFO: case 2.1
20-06-05 12:39:11, INFO: case 2.1
20-06-05 12:39:15, INFO: case 2.1
20-06-05 12:39:18, INFO: case 2.1
20-06-05 12:39:22, INFO: case 2.1
20-06-05 12:39:25, INFO: case 2.1
20-06-05 12:39:25, INFO: case 2.1
20-06-05 12:39:25, INFO: case 2.1
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:33, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.3
20-06-05 12:39:34, INFO: case 2.2
20-06-05 12:39:52, INFO: case 2.1
20-06-05 12:39:52, INFO: case 2.1
20-06-05 12:39:56, INFO: case 2.1
20-06-05 12:39:56, INFO: case 2.1
20-06-05 12:39:57, INFO: case 2.1
20-06-05 12:40:01, INFO: case 2.1
20-06-05 12:40:01, INFO: case 2.1
20-06-05 12:40:04, INFO: case 2.1
20-06-05 12:40:04, INFO: case 2.1
20-06-05 12:40:07, INFO: case 2.1
20-06-05 12:40:07, INFO: case 2.1
20-06-05 12:40:11, INFO: case 2.1
20-06-05 12:40:11, INFO: case 2.1
20-06-05 12:40:13, INFO: case 2.1
20-06-05 12:40:14, INFO: case 2.1
20-06-05 12:40:14, INFO: case 2.1
20-06-05 12:40:15, INFO: case 2.1
20-06-05 12:40:15, INFO: case 2.1
20-06-05 12:40:18, INFO: case 2.1
20-06-05 12:40:18, INFO: case 2.1
20-06-05 12:40:19, INFO: case 2.1
20-06-05 12:40:20, INFO: case 2.1
20-06-05 12:40:20, INFO: case 2.1
20-06-05 12:40:22, INFO: case 2.1
20-06-05 12:40:22, INFO: case 2.1
20-06-05 12:40:23, INFO: case 2.1
20-06-05 12:40:24, INFO: case 2.1
20-06-05 12:40:25, INFO: case 2.1
20-06-05 12:40:25, INFO: case 2.1
20-06-05 12:40:26, INFO: case 2.1
20-06-05 12:40:29, INFO: case 2.1
20-06-05 12:40:29, INFO: case 2.1
20-06-05 12:40:30, INFO: case 2.1
20-06-05 12:40:33, INFO: case 2.1
20-06-05 12:40:33, INFO: case 2.1
20-06-05 12:40:34, INFO: case 2.1
20-06-05 12:40:38, INFO: case 2.1
20-06-05 12:40:38, INFO: case 2.1
20-06-05 12:40:38, INFO: case 2.1
20-06-05 12:40:41, INFO: case 2.1
20-06-05 12:40:41, INFO: case 2.1
20-06-05 12:40:42, INFO: case 2.1
20-06-05 12:40:42, INFO: case 2.1
20-06-05 12:40:43, INFO: case 2.1
20-06-05 12:40:45, INFO: case 2.1
20-06-05 12:40:45, INFO: case 2.1
20-06-05 12:40:46, INFO: case 2.1
20-06-05 12:40:46, INFO: case 2.1
20-06-05 12:40:47, INFO: case 2.1
20-06-05 12:40:48, INFO: case 2.1
20-06-05 12:40:49, INFO: case 2.1
20-06-05 12:40:54, INFO: case 2.1
20-06-05 12:40:54, INFO: case 2.1
20-06-05 12:41:14, INFO: case 2.1
20-06-05 12:41:14, INFO: case 2.1
20-06-05 12:41:14, INFO: case 2.1
20-06-05 12:41:14, INFO: case 2.1
20-06-05 12:41:18, INFO: case 2.1
20-06-05 12:41:18, INFO: case 2.1
20-06-05 12:41:19, INFO: case 2.1
20-06-05 12:41:21, INFO: case 2.1
20-06-05 12:41:21, INFO: case 2.1
20-06-05 12:41:22, INFO: case 2.1
20-06-05 12:41:24, INFO: case 2.1
20-06-05 12:41:24, INFO: case 2.1
20-06-05 12:41:26, INFO: case 2.1
20-06-05 12:41:26, INFO: case 2.1
20-06-05 12:41:27, INFO: case 2.1
20-06-05 12:41:28, INFO: case 2.1
20-06-05 12:41:28, INFO: case 2.1
20-06-05 12:41:30, INFO: case 2.1
20-06-05 12:41:31, INFO: case 2.1
20-06-05 12:41:31, INFO: case 2.1
20-06-05 12:41:31, INFO: case 2.1
20-06-05 12:41:33, INFO: case 2.1
20-06-05 12:41:33, INFO: case 2.1
20-06-05 12:41:34, INFO: case 2.1
20-06-05 12:41:36, INFO: case 2.1
20-06-05 12:41:36, INFO: case 2.1
20-06-05 12:41:36, INFO: case 2.1
20-06-05 12:41:37, INFO: case 2.1
20-06-05 12:41:38, INFO: case 2.1
20-06-05 12:41:38, INFO: case 2.1
20-06-05 12:41:39, INFO: case 2.1
20-06-05 12:41:39, INFO: case 2.1
20-06-05 12:41:41, INFO: case 2.1
20-06-05 12:41:41, INFO: case 2.1
20-06-05 12:41:43, INFO: case 2.1
20-06-05 12:41:43, INFO: case 2.1
20-06-05 12:41:46, INFO: case 2.1
20-06-05 12:41:46, INFO: case 2.1
20-06-05 12:41:47, INFO: case 2.1
20-06-05 12:41:47, INFO: case 2.1
20-06-05 12:41:50, INFO: case 2.1
20-06-05 12:41:50, INFO: case 2.1
20-06-05 12:41:50, INFO: case 2.1
20-06-05 12:41:53, INFO: case 2.1
20-06-05 12:41:53, INFO: case 2.1
20-06-05 12:41:53, INFO: case 2.1
20-06-05 12:41:55, INFO: case 2.1
20-06-05 12:41:55, INFO: case 2.1
20-06-05 12:41:55, INFO: case 2.1
20-06-05 12:41:57, INFO: case 2.1
20-06-05 12:41:57, INFO: case 2.1
20-06-05 12:41:57, INFO: case 2.1
20-06-05 12:42:01, INFO: case 2.1
20-06-05 12:42:02, INFO: case 2.1
20-06-05 12:42:15, INFO: case 2.1
20-06-05 12:42:15, INFO: case 2.1
20-06-05 12:42:15, INFO: case 2.1
20-06-05 12:42:16, INFO: case 2.1
20-06-05 12:42:23, INFO: case 2.1
20-06-05 12:42:23, INFO: case 2.1
20-06-05 12:42:25, INFO: case 2.1
20-06-05 12:42:26, INFO: case 2.1
20-06-05 12:42:31, INFO: case 2.1
20-06-05 12:42:32, INFO: case 2.1
20-06-05 12:42:34, INFO: case 2.1
20-06-05 12:42:36, INFO: case 2.1
20-06-05 12:42:38, INFO: case 2.1
20-06-05 12:42:42, INFO: case 2.1
20-06-05 12:42:42, INFO: case 2.1
20-06-05 12:42:43, INFO: case 2.1
20-06-05 12:42:50, INFO: case 2.1
20-06-05 12:42:53, INFO: case 2.1
20-06-05 12:42:55, INFO: case 2.1
20-06-05 12:42:57, INFO: case 2.1
20-06-05 12:42:57, INFO: case 2.1
20-06-05 12:42:57, INFO: case 2.1
20-06-05 12:42:57, INFO: case 2.1
20-06-05 12:42:59, INFO: case 2.1
20-06-05 12:42:59, INFO: case 2.1
20-06-05 12:43:00, INFO: case 2.1
20-06-05 12:43:02, INFO: case 2.1
20-06-05 12:43:02, INFO: case 2.1
20-06-05 12:43:02, INFO: case 2.1
20-06-05 12:43:02, INFO: case 2.1
20-06-05 12:43:02, INFO: case 2.1
20-06-05 12:43:03, INFO: case 2.1
20-06-05 12:43:03, INFO: case 2.1
20-06-05 12:43:04, INFO: case 2.1
20-06-05 12:43:06, INFO: case 2.1
20-06-05 12:43:06, INFO: case 2.1
20-06-05 12:43:06, INFO: case 2.1
20-06-05 12:43:06, INFO: case 2.1
20-06-05 12:43:07, INFO: case 2.1
20-06-05 12:43:07, INFO: case 2.1
20-06-05 12:43:07, INFO: case 2.1
20-06-05 12:43:09, INFO: case 2.1
20-06-05 12:43:09, INFO: case 2.1
20-06-05 12:43:09, INFO: case 2.1
20-06-05 12:43:09, INFO: case 2.1
20-06-05 12:43:09, INFO: case 2.1
20-06-05 12:43:09, INFO: case 2.1
20-06-05 12:43:10, INFO: case 2.1
20-06-05 12:43:10, INFO: case 2.1
20-06-05 12:43:10, INFO: case 2.1
20-06-05 12:43:11, INFO: case 2.1
20-06-05 12:43:11, INFO: case 2.1
20-06-05 12:43:11, INFO: case 2.1
20-06-05 12:43:12, INFO: case 2.1
20-06-05 12:43:12, INFO: case 2.1
20-06-05 12:43:12, INFO: case 2.1
20-06-05 12:43:13, INFO: case 2.1
20-06-05 12:43:13, INFO: case 2.1
20-06-05 12:43:13, INFO: case 2.1
20-06-05 12:43:14, INFO: case 2.1
20-06-05 12:43:14, INFO: case 2.1
20-06-05 12:43:14, INFO: case 2.1
20-06-05 12:43:14, INFO: case 2.1
20-06-05 12:43:14, INFO: case 2.1
20-06-05 12:43:14, INFO: case 2.1
20-06-05 12:43:15, INFO: case 2.1
20-06-05 12:43:15, INFO: case 2.1
20-06-05 12:43:16, INFO: case 2.1
20-06-05 12:43:16, INFO: case 2.1
20-06-05 12:43:17, INFO: case 2.1
20-06-05 12:43:17, INFO: case 2.1
20-06-05 12:43:17, INFO: case 2.1
20-06-05 12:43:18, INFO: case 2.1
20-06-05 12:43:18, INFO: case 2.1
20-06-05 12:43:18, INFO: case 2.1
20-06-05 12:43:19, INFO: case 2.1
20-06-05 12:43:19, INFO: case 2.1
20-06-05 12:43:19, INFO: case 2.1
20-06-05 12:43:19, INFO: case 2.1
20-06-05 12:43:19, INFO: case 2.1
20-06-05 12:43:19, INFO: case 2.1
20-06-05 12:43:19, INFO: case 2.1
20-06-05 12:43:19, INFO: case 2.1
20-06-05 12:43:20, INFO: case 2.1
20-06-05 12:43:20, INFO: case 2.1
20-06-05 12:43:20, INFO: case 2.1
20-06-05 12:43:21, INFO: case 2.1
20-06-05 12:43:21, INFO: case 2.1
20-06-05 12:43:21, INFO: case 2.1
20-06-05 12:43:21, INFO: case 2.1
20-06-05 12:43:22, INFO: case 2.1
20-06-05 12:43:23, INFO: case 2.1
20-06-05 12:43:23, INFO: case 2.1
20-06-05 12:43:23, INFO: case 2.1
20-06-05 12:43:23, INFO: case 2.1
20-06-05 12:43:24, INFO: case 2.1
20-06-05 12:43:24, INFO: case 2.1
20-06-05 12:43:24, INFO: case 2.1
20-06-05 12:43:24, INFO: case 2.1
20-06-05 12:43:24, INFO: case 2.1
20-06-05 12:43:24, INFO: case 2.1
20-06-05 12:43:25, INFO: case 2.1
20-06-05 12:43:25, INFO: case 2.1
20-06-05 12:43:25, INFO: case 2.1
20-06-05 12:43:25, INFO: case 2.1
20-06-05 12:43:25, INFO: case 2.1
20-06-05 12:43:25, INFO: case 2.1
20-06-05 12:43:26, INFO: case 2.1
20-06-05 12:43:26, INFO: case 2.1
20-06-05 12:43:27, INFO: case 2.1
20-06-05 12:43:27, INFO: case 2.1
20-06-05 12:43:27, INFO: case 2.1
20-06-05 12:43:27, INFO: case 2.1
20-06-05 12:43:27, INFO: case 2.1
20-06-05 12:43:28, INFO: case 2.1
20-06-05 12:43:28, INFO: case 2.1
20-06-05 12:43:28, INFO: case 2.1
20-06-05 12:43:28, INFO: case 2.1
20-06-05 12:43:29, INFO: case 2.1
20-06-05 12:43:29, INFO: case 2.1
20-06-05 12:43:29, INFO: case 2.1
20-06-05 12:43:30, INFO: case 2.1
20-06-05 12:43:30, INFO: case 2.1
20-06-05 12:43:30, INFO: case 2.1
20-06-05 12:43:30, INFO: case 2.1
20-06-05 12:43:30, INFO: case 2.1
20-06-05 12:43:30, INFO: case 2.1
20-06-05 12:43:30, INFO: case 2.1
20-06-05 12:43:31, INFO: case 2.1
20-06-05 12:43:31, INFO: case 2.1
20-06-05 12:43:31, INFO: case 2.1
20-06-05 12:43:32, INFO: case 2.1
20-06-05 12:43:32, INFO: case 2.1
20-06-05 12:43:32, INFO: case 2.1
20-06-05 12:43:33, INFO: case 2.1
20-06-05 12:43:33, INFO: case 2.1
20-06-05 12:43:33, INFO: case 2.1
20-06-05 12:43:33, INFO: case 2.1
20-06-05 12:43:33, INFO: case 2.1
20-06-05 12:43:33, INFO: case 2.1
20-06-05 12:43:33, INFO: case 2.1
20-06-05 12:43:34, INFO: case 2.1
20-06-05 12:43:34, INFO: case 2.1
20-06-05 12:43:34, INFO: case 2.1
20-06-05 12:43:35, INFO: case 2.1
20-06-05 12:43:35, INFO: case 2.1
20-06-05 12:43:35, INFO: case 2.1
20-06-05 12:43:35, INFO: case 2.1
20-06-05 12:43:35, INFO: case 2.1
20-06-05 12:43:35, INFO: case 2.1
20-06-05 12:43:35, INFO: case 2.1
20-06-05 12:43:36, INFO: case 2.1
20-06-05 12:43:36, INFO: case 2.1
20-06-05 12:43:36, INFO: case 2.1
20-06-05 12:43:37, INFO: case 2.1
20-06-05 12:43:37, INFO: case 2.1
20-06-05 12:43:37, INFO: case 2.1
20-06-05 12:43:37, INFO: case 2.1
20-06-05 12:43:37, INFO: case 2.1
20-06-05 12:43:37, INFO: case 2.1
20-06-05 12:43:37, INFO: case 2.1
20-06-05 12:43:38, INFO: case 2.1
20-06-05 12:43:38, INFO: case 2.1
20-06-05 12:43:38, INFO: case 2.1
20-06-05 12:43:39, INFO: case 2.1
20-06-05 12:43:40, INFO: case 2.1
20-06-05 12:43:40, INFO: case 2.1
20-06-05 12:43:40, INFO: case 2.1
20-06-05 12:43:40, INFO: case 2.1
20-06-05 12:43:40, INFO: case 2.1
20-06-05 12:43:40, INFO: case 2.1
20-06-05 12:43:40, INFO: case 2.1
20-06-05 12:43:41, INFO: case 2.1
20-06-05 12:43:41, INFO: case 2.1
20-06-05 12:43:41, INFO: case 2.1
20-06-05 12:43:41, INFO: case 2.1
20-06-05 12:43:42, INFO: case 2.1
20-06-05 12:43:42, INFO: case 2.1
20-06-05 12:43:42, INFO: case 2.1
20-06-05 12:43:42, INFO: case 2.1
20-06-05 12:43:42, INFO: case 2.1
20-06-05 12:43:42, INFO: case 2.1
20-06-05 12:43:42, INFO: case 2.1
20-06-05 12:43:43, INFO: case 2.1
20-06-05 12:43:43, INFO: case 2.1
20-06-05 12:43:43, INFO: case 2.1
20-06-05 12:43:44, INFO: case 2.1
20-06-05 12:43:45, INFO: case 2.1
20-06-05 12:43:45, INFO: case 2.1
20-06-05 12:43:45, INFO: case 2.1
20-06-05 12:43:45, INFO: case 2.1
20-06-05 12:43:45, INFO: case 2.1
20-06-05 12:43:45, INFO: case 2.1
20-06-05 12:43:45, INFO: case 2.1
20-06-05 12:43:45, INFO: case 2.1
20-06-05 12:43:46, INFO: case 2.1
20-06-05 12:43:46, INFO: case 2.1
20-06-05 12:43:46, INFO: case 2.1
20-06-05 12:43:46, INFO: case 2.1
20-06-05 12:43:47, INFO: case 2.1
20-06-05 12:43:47, INFO: case 2.1
20-06-05 12:43:47, INFO: case 2.1
20-06-05 12:43:47, INFO: case 2.1
20-06-05 12:43:47, INFO: case 2.1
20-06-05 12:43:47, INFO: case 2.1
20-06-05 12:43:47, INFO: case 2.1
20-06-05 12:43:47, INFO: case 2.1
20-06-05 12:43:48, INFO: case 2.1
20-06-05 12:43:49, INFO: case 2.1
20-06-05 12:43:49, INFO: case 2.1
20-06-05 12:43:50, INFO: case 2.1
20-06-05 12:43:50, INFO: case 2.1
20-06-05 12:43:50, INFO: case 2.1
20-06-05 12:43:50, INFO: case 2.1
20-06-05 12:43:50, INFO: case 2.1
20-06-05 12:43:50, INFO: case 2.1
20-06-05 12:43:50, INFO: case 2.1
20-06-05 12:43:51, INFO: case 2.1
20-06-05 12:43:51, INFO: case 2.1
20-06-05 12:43:51, INFO: case 2.1
20-06-05 12:43:52, INFO: case 2.1
20-06-05 12:43:52, INFO: case 2.1
20-06-05 12:43:52, INFO: case 2.1
20-06-05 12:43:52, INFO: case 2.1
20-06-05 12:43:52, INFO: case 2.1
20-06-05 12:43:52, INFO: case 2.1
20-06-05 12:43:52, INFO: case 2.1
20-06-05 12:43:52, INFO: case 2.1
20-06-05 12:43:52, INFO: case 2.1
20-06-05 12:43:53, INFO: case 2.1
20-06-05 12:43:54, INFO: case 2.1
20-06-05 12:43:54, INFO: case 2.1
20-06-05 12:43:55, INFO: case 2.1
20-06-05 12:43:55, INFO: case 2.1
20-06-05 12:43:55, INFO: case 2.1
20-06-05 12:43:55, INFO: case 2.1
20-06-05 12:43:55, INFO: case 2.1
20-06-05 12:43:55, INFO: case 2.1
20-06-05 12:43:55, INFO: case 2.1
20-06-05 12:43:55, INFO: case 2.1
20-06-05 12:43:55, INFO: case 2.1
20-06-05 12:43:56, INFO: case 2.1
20-06-05 12:43:56, INFO: case 2.1
20-06-05 12:43:57, INFO: case 2.1
20-06-05 12:43:57, INFO: case 2.1
20-06-05 12:43:57, INFO: case 2.1
20-06-05 12:43:57, INFO: case 2.1
20-06-05 12:43:57, INFO: case 2.1
