20-06-05 05:35:31, INFO: 

********* SELF PLAY *********


20-06-05 05:35:31, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 78), ('last_iter', 4), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 78)]
20-06-05 05:35:35, INFO: Load model: /home/hieu123/workspace/models/4.pth
20-06-05 05:35:35, INFO: True-white moves first
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: case 2.3
20-06-05 05:45:32, INFO: True won
20-06-05 05:45:32, INFO: 1 for tem 1 and -1 for team 0
20-06-05 05:45:32, INFO: Save game at /home/hieu123/workspace/dataset/5/78.pkl
20-06-05 05:45:32, INFO: Completed self play - game_id: 78


