20-06-05 04:08:08, INFO: 

********* SELF PLAY *********


20-06-05 04:08:08, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 10), ('last_iter', 4), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 10)]
20-06-05 04:08:12, INFO: Load model: /home/hieu123/workspace/models/4.pth
20-06-05 04:08:12, INFO: True-white moves first
20-06-05 04:10:21, INFO: case 2.1
20-06-05 04:10:23, INFO: case 2.1
20-06-05 04:10:24, INFO: case 2.1
20-06-05 04:10:25, INFO: case 2.1
20-06-05 04:10:25, INFO: case 2.1
20-06-05 04:10:26, INFO: case 2.1
20-06-05 04:10:27, INFO: case 2.1
20-06-05 04:10:27, INFO: case 2.1
20-06-05 04:10:28, INFO: case 2.1
20-06-05 04:10:28, INFO: case 2.1
20-06-05 04:10:28, INFO: case 2.1
20-06-05 04:10:28, INFO: case 2.1
20-06-05 04:10:28, INFO: case 2.1
20-06-05 04:10:29, INFO: case 2.1
20-06-05 04:10:29, INFO: case 2.1
20-06-05 04:11:57, INFO: case 2.1
20-06-05 04:12:03, INFO: case 2.1
20-06-05 04:12:03, INFO: case 2.1
20-06-05 04:12:04, INFO: case 2.1
20-06-05 04:12:06, INFO: case 2.1
20-06-05 04:12:06, INFO: case 2.1
20-06-05 04:12:07, INFO: case 2.1
20-06-05 04:12:08, INFO: case 2.1
20-06-05 04:12:08, INFO: case 2.1
20-06-05 04:12:09, INFO: case 2.1
20-06-05 04:12:09, INFO: case 2.1
20-06-05 04:12:10, INFO: case 2.1
20-06-05 04:12:11, INFO: case 2.1
20-06-05 04:12:11, INFO: case 2.1
20-06-05 04:12:12, INFO: case 2.1
20-06-05 04:12:13, INFO: case 2.1
20-06-05 04:12:13, INFO: case 2.1
20-06-05 04:12:13, INFO: case 2.1
20-06-05 04:12:13, INFO: case 2.1
20-06-05 04:12:14, INFO: case 2.1
20-06-05 04:12:14, INFO: case 2.1
20-06-05 04:12:14, INFO: case 2.1
20-06-05 04:12:15, INFO: case 2.1
20-06-05 04:12:15, INFO: case 2.1
20-06-05 04:12:15, INFO: case 2.1
20-06-05 04:12:15, INFO: case 2.1
20-06-05 04:12:15, INFO: case 2.1
20-06-05 04:12:16, INFO: case 2.1
20-06-05 04:12:16, INFO: case 2.1
20-06-05 04:12:16, INFO: case 2.1
20-06-05 04:12:16, INFO: case 2.1
20-06-05 04:12:17, INFO: case 2.1
20-06-05 04:12:17, INFO: case 2.1
20-06-05 04:12:18, INFO: case 2.1
20-06-05 04:12:18, INFO: case 2.1
20-06-05 04:12:18, INFO: case 2.1
20-06-05 04:12:18, INFO: case 2.1
20-06-05 04:12:19, INFO: case 2.1
20-06-05 04:12:19, INFO: case 2.1
20-06-05 04:12:19, INFO: Draw
20-06-05 04:12:19, INFO: 0 for both team
20-06-05 04:12:19, INFO: Save game at /home/hieu123/workspace/dataset/5/10.pkl
20-06-05 04:12:19, INFO: Completed self play - game_id: 10


