20-06-05 04:20:05, INFO: 

********* SELF PLAY *********


20-06-05 04:20:05, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 27), ('last_iter', 4), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 27)]
20-06-05 04:20:09, INFO: Load model: /home/hieu123/workspace/models/4.pth
20-06-05 04:20:09, INFO: True-white moves first
20-06-05 04:27:57, INFO: case 2.1
20-06-05 04:27:57, INFO: case 2.1
20-06-05 04:27:57, INFO: case 2.1
20-06-05 04:27:57, INFO: case 2.1
20-06-05 04:27:57, INFO: case 2.1
20-06-05 04:27:58, INFO: case 2.1
20-06-05 04:27:58, INFO: case 2.1
20-06-05 04:27:58, INFO: case 2.1
20-06-05 04:27:58, INFO: case 2.1
20-06-05 04:27:58, INFO: case 2.1
20-06-05 04:27:58, INFO: case 2.1
20-06-05 04:28:52, INFO: case 2.1
20-06-05 04:28:52, INFO: case 2.1
20-06-05 04:28:52, INFO: case 2.1
20-06-05 04:28:52, INFO: case 2.1
20-06-05 04:28:52, INFO: case 2.1
20-06-05 04:28:52, INFO: case 2.1
20-06-05 04:28:52, INFO: case 2.1
20-06-05 04:28:52, INFO: case 2.1
20-06-05 04:28:52, INFO: case 2.1
20-06-05 04:28:52, INFO: case 2.1
20-06-05 04:28:52, INFO: case 2.1
20-06-05 04:28:52, INFO: case 2.1
20-06-05 04:28:52, INFO: case 2.1
20-06-05 04:28:52, INFO: case 2.1
20-06-05 04:28:52, INFO: case 2.1
20-06-05 04:28:52, INFO: case 2.1
20-06-05 04:28:52, INFO: case 2.2
20-06-05 04:28:52, INFO: case 2.1
20-06-05 04:28:53, INFO: case 2.1
20-06-05 04:28:53, INFO: case 2.1
20-06-05 04:28:53, INFO: case 2.1
20-06-05 04:28:53, INFO: case 2.1
20-06-05 04:28:53, INFO: case 2.1
20-06-05 04:28:53, INFO: case 2.1
20-06-05 04:28:53, INFO: case 2.1
20-06-05 04:28:53, INFO: case 2.1
20-06-05 04:28:53, INFO: case 2.1
20-06-05 04:28:53, INFO: case 2.1
20-06-05 04:28:53, INFO: case 2.1
20-06-05 04:28:54, INFO: case 2.1
20-06-05 04:28:54, INFO: case 2.1
20-06-05 04:28:54, INFO: case 2.1
20-06-05 04:28:54, INFO: case 2.1
20-06-05 04:28:54, INFO: case 2.1
20-06-05 04:28:54, INFO: case 2.1
20-06-05 04:28:54, INFO: case 2.1
20-06-05 04:28:54, INFO: case 2.1
20-06-05 04:28:54, INFO: case 2.1
20-06-05 04:28:55, INFO: case 2.1
20-06-05 04:28:55, INFO: case 2.1
20-06-05 04:28:55, INFO: case 2.1
20-06-05 04:28:55, INFO: case 2.1
20-06-05 04:28:55, INFO: case 2.1
20-06-05 04:28:55, INFO: case 2.1
20-06-05 04:28:55, INFO: case 2.1
20-06-05 04:28:55, INFO: case 2.1
20-06-05 04:28:55, INFO: case 2.1
20-06-05 04:28:55, INFO: case 2.1
20-06-05 04:29:48, INFO: case 2.1
20-06-05 04:29:54, INFO: case 2.1
20-06-05 04:29:55, INFO: case 2.1
20-06-05 04:29:55, INFO: case 2.1
20-06-05 04:29:55, INFO: case 2.1
20-06-05 04:29:56, INFO: case 2.1
20-06-05 04:29:57, INFO: case 2.1
20-06-05 04:34:35, INFO: case 2.1
20-06-05 04:34:40, INFO: case 2.1
20-06-05 04:34:58, INFO: case 2.2
20-06-05 04:34:58, INFO: case 2.2
20-06-05 04:35:06, INFO: case 2.2
20-06-05 04:35:07, INFO: case 2.2
20-06-05 04:37:07, INFO: Finish after 256 moves
20-06-05 04:37:07, INFO: 0 for both team
20-06-05 04:37:07, INFO: Save game at /home/hieu123/workspace/dataset/5/27.pkl
20-06-05 04:37:07, INFO: Completed self play - game_id: 27


