20-06-05 03:48:13, INFO: 

********* SELF PLAY *********


20-06-05 03:48:13, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 5), ('last_iter', 4), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 5)]
20-06-05 03:48:17, INFO: Load model: /home/hieu123/workspace/models/4.pth
20-06-05 03:48:17, INFO: True-white moves first
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
20-06-05 03:51:32, INFO: case 2.3
