20-06-05 05:19:31, INFO: 

********* SELF PLAY *********


20-06-05 05:19:31, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 69), ('last_iter', 4), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 69)]
20-06-05 05:19:34, INFO: Load model: /home/hieu123/workspace/models/4.pth
20-06-05 05:19:34, INFO: True-white moves first
20-06-05 05:25:45, INFO: case 2.1
20-06-05 05:25:46, INFO: case 2.1
20-06-05 05:25:49, INFO: case 2.1
20-06-05 05:25:50, INFO: case 2.1
20-06-05 05:25:53, INFO: case 2.1
20-06-05 05:25:53, INFO: case 2.1
20-06-05 05:25:53, INFO: case 2.1
20-06-05 05:25:54, INFO: case 2.1
20-06-05 05:25:54, INFO: case 2.1
20-06-05 05:25:54, INFO: case 2.1
20-06-05 05:25:55, INFO: case 2.1
20-06-05 05:25:59, INFO: case 2.1
20-06-05 05:26:00, INFO: case 2.1
20-06-05 05:26:01, INFO: case 2.1
20-06-05 05:26:01, INFO: case 2.1
20-06-05 05:26:02, INFO: case 2.1
20-06-05 05:26:10, INFO: case 2.1
20-06-05 05:26:16, INFO: case 2.1
20-06-05 05:26:16, INFO: case 2.1
20-06-05 05:26:17, INFO: case 2.1
20-06-05 05:26:18, INFO: case 2.1
20-06-05 05:26:18, INFO: case 2.1
20-06-05 05:26:31, INFO: case 2.1
20-06-05 05:28:46, INFO: case 2.3
20-06-05 05:28:46, INFO: case 2.3
20-06-05 05:28:46, INFO: case 2.3
20-06-05 05:28:46, INFO: case 2.3
20-06-05 05:28:46, INFO: case 2.3
20-06-05 05:28:46, INFO: case 2.3
20-06-05 05:28:46, INFO: case 2.3
20-06-05 05:28:46, INFO: case 2.3
20-06-05 05:28:46, INFO: case 2.3
20-06-05 05:28:46, INFO: case 2.3
20-06-05 05:28:46, INFO: case 2.3
20-06-05 05:28:46, INFO: case 2.3
20-06-05 05:28:46, INFO: case 2.3
